id,title,is_premium,difficulty,acceptance_rate,accepted,submissions,companies,related_topics,likes,dislikes,rating,asked_by_faang,topics_list,topic_count,companies_list,company_count,difficulty_score,estimated_time,problem_value,normalized_likes,normalized_topic_count,normalized_company_count,popularity_score
1,Two Sum,0,Easy,46.7,4.1M,8.7M,"Amazon,Google,Apple,Adobe,Microsoft,Bloomberg,Facebook,Oracle,Uber,Expedia,Twitter,Nagarro,SAP,Yahoo,Cisco,Qualcomm,tcs,Goldman Sachs,Yandex,ServiceNow","Array,Hash Table",20217,712,97,1,"['Array', 'Hash Table']",2,"['Amazon', 'Google', 'Apple', 'Adobe', 'Microsoft', 'Bloomberg', 'Facebook', 'Oracle', 'Uber', 'Expedia', 'Twitter', 'Cisco', 'Goldman Sachs', 'Yandex']",14,1,10,51.1819116135663,1.0,0.4,0.875,0.8800000000000001
2,Add Two Numbers,0,Medium,35.7,1.9M,5.2M,"Bloomberg,Microsoft,Amazon,Google,Facebook,Apple,Adobe,Paypal,Coupang,Oracle,Uber,VMware,Yahoo","Linked List,Math,Recursion",11350,2704,81,1,"['Linked List', 'Math', 'Recursion']",3,"['Bloomberg', 'Microsoft', 'Amazon', 'Google', 'Facebook', 'Apple', 'Adobe', 'Paypal', 'Oracle', 'Uber', 'VMware']",11,2,20,42.95991778006167,0.561408715437503,0.6,0.6875,0.7007043577187515
3,Longest Substring Without Repeating Characters,0,Medium,31.5,2.1M,6.7M,"Amazon,Bloomberg,Microsoft,Facebook,Apple,Adobe,eBay,Goldman Sachs,Google,Alation,VMware,Oracle,ByteDance,Yahoo,Uber,SAP,Salesforce,Coupang,Splunk,Spotify","Hash Table,Two Pointers,String,Sliding Window",13810,714,95,1,"['Hash Table', 'Two Pointers', 'String', 'Sliding Window']",4,"['Amazon', 'Bloomberg', 'Microsoft', 'Facebook', 'Apple', 'Adobe', 'eBay', 'Goldman Sachs', 'Google', 'VMware', 'Oracle', 'ByteDance', 'Uber']",13,2,20,41.726618705035975,0.6830884898847505,0.8,0.8125,0.8015442449423752
5,Longest Palindromic Substring,0,Medium,30.6,1.3M,4.1M,"Amazon,Microsoft,Wayfair,Facebook,Adobe,eBay,Google,Oracle,Goldman Sachs,Yandex,Qualcomm","String,Dynamic Programming",10271,670,94,1,"['String', 'Dynamic Programming']",2,"['Amazon', 'Microsoft', 'Facebook', 'Adobe', 'eBay', 'Google', 'Oracle', 'Goldman Sachs', 'Yandex']",9,2,20,34.635149023638235,0.5080377899787307,0.4,0.5625,0.6340188949893655
7,Reverse Integer,0,Easy,25.9,1.5M,5.7M,"Amazon,Google,Apple,Facebook,Bloomberg,American Express,Microsoft,Adobe,Uber",Math,4548,6971,39,1,['Math'],1,"['Amazon', 'Google', 'Apple', 'Facebook', 'Bloomberg', 'Microsoft', 'Adobe', 'Uber']",8,1,10,26.721479958890026,0.22495919275856952,0.2,0.5,0.4524795963792848
8,String to Integer (atoi),0,Medium,15.7,716.1K,4.6M,"Facebook,Amazon,Microsoft,Google,Goldman Sachs,Apple,Adobe,Bloomberg,Intel","Math,String",189,479,28,1,"['Math', 'String']",2,"['Facebook', 'Amazon', 'Microsoft', 'Google', 'Goldman Sachs', 'Apple', 'Adobe', 'Bloomberg']",8,2,20,19.32168550873587,0.009348568036800712,0.4,0.5,0.38467428401840037
9,Palindrome Number,0,Easy,50.0,1.2M,2.4M,"Microsoft,Adobe,Bloomberg,Facebook,Google,Yahoo",Math,3199,1724,65,1,['Math'],1,"['Microsoft', 'Adobe', 'Bloomberg', 'Facebook', 'Google']",5,1,10,51.49023638232271,0.1582331701043676,0.2,0.3125,0.41911658505218385
11,Container With Most Water,0,Medium,52.9,912.2K,1.7M,"Amazon,Google,Microsoft,Facebook,Goldman Sachs,Adobe,Apple","Array,Two Pointers",9031,696,93,1,"['Array', 'Two Pointers']",2,"['Amazon', 'Google', 'Microsoft', 'Facebook', 'Goldman Sachs', 'Adobe', 'Apple']",7,2,20,57.55395683453237,0.4467032695256467,0.4,0.4375,0.6033516347628234
12,Integer to Roman,0,Medium,57.1,474.6K,831.1K,"Amazon,Bloomberg,Microsoft,Adobe,Google,Apple,Oracle","Math,String",1675,3112,35,1,"['Math', 'String']",2,"['Amazon', 'Bloomberg', 'Microsoft', 'Adobe', 'Google', 'Apple', 'Oracle']",7,2,20,61.87050359712231,0.08285106593460949,0.4,0.4375,0.42142553296730473
13,Roman to Integer,0,Easy,57.0,947.4K,1.7M,"Amazon,Roblox,Microsoft,Adobe,Facebook,LinkedIn,Google,Apple,Uber,Qualtrics,Oracle,eBay","Math,String",419,40,91,1,"['Math', 'String']",2,"['Amazon', 'Microsoft', 'Adobe', 'Facebook', 'LinkedIn', 'Google', 'Apple', 'Uber', 'Qualtrics', 'Oracle', 'eBay']",11,1,10,61.7677286742035,0.02072513231438888,0.4,0.6875,0.39036256615719445
14,Longest Common Prefix,0,Easy,36.2,991.1K,2.7M,"Facebook,Adobe,Amazon,Apple,Bloomberg,Microsoft,Yahoo,Google",String,3958,2192,64,1,['String'],1,"['Facebook', 'Adobe', 'Amazon', 'Apple', 'Bloomberg', 'Microsoft', 'Google']",7,1,10,37.30729701952724,0.19577583222040856,0.2,0.4375,0.4378879161102043
15,3Sum,0,Medium,28.3,1.3M,4.4M,"Amazon,Facebook,Microsoft,Bloomberg,Apple,Adobe,VMware,Google,Cisco,Tesla,Goldman Sachs,eBay","Array,Two Pointers",10032,1035,91,1,"['Array', 'Two Pointers']",2,"['Amazon', 'Facebook', 'Microsoft', 'Bloomberg', 'Apple', 'Adobe', 'VMware', 'Google', 'Cisco', 'Goldman Sachs', 'eBay']",11,2,20,32.27132579650565,0.4962160557946283,0.4,0.6875,0.6281080278973141
16,3Sum Closest,0,Medium,46.3,571.3K,1.2M,"Amazon,Apple,Google,Facebook,Bloomberg","Array,Two Pointers",3095,169,95,1,"['Array', 'Two Pointers']",2,"['Amazon', 'Apple', 'Google', 'Facebook', 'Bloomberg']",5,2,20,50.77081192189107,0.15308898451797992,0.4,0.3125,0.45654449225898996
17,Letter Combinations of a Phone Number,0,Medium,49.5,795.7K,1.6M,"Amazon,Microsoft,Twilio,Facebook,Capital One,eBay,Google,Uber,Apple,Oracle,JPMorgan,Morgan Stanley,Tesla,Qualtrics,Samsung","String,Backtracking,Depth-first Search,Recursion",5684,509,92,1,"['String', 'Backtracking', 'Depth-first Search', 'Recursion']",4,"['Amazon', 'Microsoft', 'Facebook', 'eBay', 'Google', 'Uber', 'Apple', 'Oracle', 'Qualtrics']",9,2,20,60.22610483042138,0.28114952762526585,0.8,0.5625,0.600574763812633
19,Remove Nth Node From End of List,0,Medium,35.9,829.5K,2.3M,"Facebook,Amazon,Microsoft,Bloomberg,Apple","Linked List,Two Pointers",5039,298,94,1,"['Linked List', 'Two Pointers']",2,"['Facebook', 'Amazon', 'Microsoft', 'Bloomberg', 'Apple']",5,2,20,40.08221993833504,0.24924568432507296,0.4,0.3125,0.5046228421625365
20,Valid Parentheses,0,Easy,40.0,1.4M,3.4M,"Amazon,Bloomberg,Facebook,Apple,Microsoft,Expedia,Spotify,Google,LinkedIn,Goldman Sachs,Oracle,IBM,JPMorgan,Intuit,Paypal,Atlassian,eBay,Adobe,ServiceNow,Qualcomm","String,Stack",7188,294,96,1,"['String', 'Stack']",2,"['Amazon', 'Bloomberg', 'Facebook', 'Apple', 'Microsoft', 'Expedia', 'Google', 'LinkedIn', 'Goldman Sachs', 'Oracle', 'Paypal', 'eBay', 'Adobe']",13,1,10,44.29599177800616,0.3555423653361033,0.4,0.8125,0.5577711826680516
21,Merge Two Sorted Lists,0,Easy,56.4,1.4M,2.4M,"Amazon,Adobe,Bloomberg,Capital One,Facebook,Microsoft,Oracle,LinkedIn,Uber,VMware,IBM,ByteDance","Linked List,Recursion",6467,753,90,1,"['Linked List', 'Recursion']",2,"['Amazon', 'Adobe', 'Bloomberg', 'Facebook', 'Microsoft', 'Oracle', 'LinkedIn', 'Uber', 'VMware', 'ByteDance']",10,1,10,61.151079136690655,0.31987930949201165,0.4,0.625,0.5399396547460058
22,Generate Parentheses,0,Medium,65.7,714.5K,1.1M,"Microsoft,Facebook,Google,Bloomberg,Amazon,Apple,Adobe,Walmart Labs,ByteDance,Nvidia,Oracle","String,Backtracking",7496,322,96,1,"['String', 'Backtracking']",2,"['Microsoft', 'Facebook', 'Google', 'Bloomberg', 'Amazon', 'Apple', 'Adobe', 'ByteDance', 'Oracle']",9,2,20,70.70914696813978,0.3707770688034822,0.4,0.5625,0.5653885344017411
24,Swap Nodes in Pairs,0,Medium,53.5,594.5K,1.1M,"Microsoft,Amazon,Facebook,Google,eBay,ByteDance","Linked List,Recursion",3482,209,94,1,"['Linked List', 'Recursion']",2,"['Microsoft', 'Amazon', 'Facebook', 'Google', 'eBay', 'ByteDance']",6,2,20,58.17060637204523,0.17223129049809566,0.4,0.375,0.46611564524904786
26,Remove Duplicates from Sorted Array,0,Easy,46.8,1.4M,2.9M,"Google,Facebook,Amazon,Microsoft","Array,Two Pointers",3727,6758,36,1,"['Array', 'Two Pointers']",2,"['Google', 'Facebook', 'Amazon', 'Microsoft']",4,1,10,51.28468653648508,0.18434980461987435,0.4,0.25,0.4721749023099372
31,Next Permutation,0,Medium,33.9,497.7K,1.5M,"Facebook,Amazon,Google,Microsoft,Rubrik,Bloomberg,Apple,Morgan Stanley,Goldman Sachs,Atlassian,tcs",Array,5271,1811,74,1,['Array'],1,"['Facebook', 'Amazon', 'Google', 'Microsoft', 'Bloomberg', 'Apple', 'Goldman Sachs']",7,2,20,34.943473792394656,0.2607211752485532,0.2,0.4375,0.47036058762427657
33,Search in Rotated Sorted Array,0,Medium,36.1,960.2K,2.7M,"Amazon,Facebook,Microsoft,LinkedIn,Oracle,Apple,Bloomberg,Nvidia,Expedia,Google,Adobe,Zillow,ByteDance,eBay,Cisco,ServiceNow,C3 IoT","Array,Binary Search",7349,644,92,1,"['Array', 'Binary Search']",2,"['Amazon', 'Facebook', 'Microsoft', 'LinkedIn', 'Oracle', 'Apple', 'Bloomberg', 'Expedia', 'Google', 'Adobe', 'ByteDance', 'eBay', 'Cisco']",13,2,20,40.28776978417267,0.363505960330415,0.4,0.8125,0.5617529801652075
34,Find First and Last Position of Element in Sorted Array,0,Medium,37.5,677.5K,1.8M,"Facebook,Amazon,Uber,Google,Microsoft,LinkedIn,Bloomberg,Snapchat,Oracle","Array,Binary Search",5257,201,96,1,"['Array', 'Binary Search']",2,"['Facebook', 'Amazon', 'Uber', 'Google', 'Microsoft', 'LinkedIn', 'Bloomberg', 'Snapchat', 'Oracle']",9,2,20,41.72661870503596,0.2600286887273087,0.4,0.5625,0.5100143443636544
36,Valid Sudoku,0,Medium,50.8,464.9K,914.2K,"Amazon,Roblox,Uber,Apple,Facebook,Goldman Sachs,Oracle",Hash Table,2458,550,82,1,['Hash Table'],1,"['Amazon', 'Uber', 'Apple', 'Facebook', 'Goldman Sachs', 'Oracle']",6,2,20,52.31243576567317,0.1215808478013553,0.2,0.375,0.40079042390067765
38,Count and Say,0,Medium,46.3,493K,1.1M,"Bloomberg,Facebook,Amazon,Microsoft,Apple,Epic Systems,Tesla",String,367,1314,22,1,['String'],1,"['Bloomberg', 'Facebook', 'Amazon', 'Microsoft', 'Apple']",5,2,20,47.687564234326814,0.018153039521195034,0.2,0.3125,0.3490765197605975
39,Combination Sum,0,Medium,59.7,711.7K,1.2M,"Facebook,Airbnb,Microsoft,Bloomberg,Amazon,Apple,Uber,Adobe,eBay,Citadel,ByteDance","Array,Backtracking",5708,150,97,1,"['Array', 'Backtracking']",2,"['Facebook', 'Microsoft', 'Bloomberg', 'Amazon', 'Apple', 'Uber', 'Adobe', 'eBay', 'ByteDance']",9,2,20,64.5426515930113,0.2823366473759707,0.4,0.5625,0.5211683236879854
43,Multiply Strings,0,Medium,35.1,360.6K,1M,"Facebook,Microsoft,Amazon,Square,Apple,Bloomberg,Two Sigma,ByteDance","Math,String",2400,976,71,1,"['Math', 'String']",2,"['Facebook', 'Microsoft', 'Amazon', 'Apple', 'Bloomberg', 'ByteDance']",6,2,20,39.26002055498459,0.11871197507048524,0.4,0.375,0.43935598753524263
46,Permutations,0,Medium,67.1,790.1K,1.2M,"Facebook,Amazon,ByteDance,LinkedIn,Apple,eBay,Microsoft,Paypal,Oracle",Backtracking,5749,131,98,1,['Backtracking'],1,"['Facebook', 'Amazon', 'ByteDance', 'LinkedIn', 'Apple', 'eBay', 'Microsoft', 'Paypal', 'Oracle']",9,2,20,69.06474820143885,0.2843646436167582,0.2,0.5625,0.48218232180837906
47,Permutations II,0,Medium,49.8,445.9K,895.6K,"Facebook,Amazon,Microsoft",Backtracking,2871,78,97,1,['Backtracking'],1,"['Facebook', 'Amazon', 'Microsoft']",3,2,20,51.2846865364851,0.14200920017806795,0.2,0.1875,0.41100460008903394
48,Rotate Image,0,Medium,60.5,553.5K,915.2K,"Amazon,Microsoft,Apple,Uber,Cisco,Facebook,Rubrik,Adobe,Nvidia,Google,Quora,eBay,PayTM",Array,4619,329,93,1,['Array'],1,"['Amazon', 'Microsoft', 'Apple', 'Uber', 'Cisco', 'Facebook', 'Adobe', 'Google', 'eBay']",9,2,20,62.28160328879754,0.22847108868773805,0.2,0.5625,0.45423554434386904
49,Group Anagrams,0,Medium,59.7,891.7K,1.5M,"Amazon,Microsoft,Goldman Sachs,Apple,Uber,eBay,VMware,Oracle,Yandex,Expedia,Affirm,Facebook,Google,Bloomberg,Twilio,Docusign,Cisco,Two Sigma,ByteDance,Intel","Hash Table,String",5182,228,96,1,"['Hash Table', 'String']",2,"['Amazon', 'Microsoft', 'Goldman Sachs', 'Apple', 'Uber', 'eBay', 'VMware', 'Oracle', 'Yandex', 'Expedia', 'Facebook', 'Google', 'Bloomberg', 'Cisco', 'ByteDance']",15,2,20,64.5426515930113,0.25631893950635604,0.4,0.9375,0.5081594697531779
50,"Pow(x, n)",0,Medium,31.0,617K,2M,"Facebook,Microsoft,Amazon,LinkedIn,Bloomberg,Google,eBay,Goldman Sachs","Math,Binary Search",2263,3719,38,1,"['Math', 'Binary Search']",2,"['Facebook', 'Microsoft', 'Amazon', 'LinkedIn', 'Bloomberg', 'Google', 'eBay', 'Goldman Sachs']",8,2,20,35.04624871531347,0.11193549982687837,0.4,0.5,0.4359677499134392
53,Maximum Subarray,0,Easy,47.9,1.4M,2.9M,"Microsoft,Amazon,Apple,LinkedIn,ByteDance,Google,Adobe,Cisco,Facebook,Oracle,Splunk,Bloomberg,Uber,Paypal,JPMorgan","Array,Divide and Conquer,Dynamic Programming",11458,551,95,1,"['Array', 'Divide and Conquer', 'Dynamic Programming']",3,"['Microsoft', 'Amazon', 'Apple', 'LinkedIn', 'ByteDance', 'Google', 'Adobe', 'Cisco', 'Facebook', 'Oracle', 'Bloomberg', 'Uber', 'Paypal']",13,1,10,55.49845837615622,0.5667507543156749,0.6,0.8125,0.7033753771578374
54,Spiral Matrix,0,Medium,36.5,483.3K,1.3M,"Microsoft,Apple,Intuit,Facebook,Google,Amazon,ByteDance,Expedia,Paypal,eBay",Array,3671,656,85,1,['Array'],1,"['Microsoft', 'Apple', 'Facebook', 'Google', 'Amazon', 'ByteDance', 'Expedia', 'Paypal', 'eBay']",9,2,20,37.61562178828366,0.1815798585348964,0.2,0.5625,0.4307899292674482
55,Jump Game,0,Medium,35.2,610.5K,1.7M,"Amazon,Apple,Facebook","Array,Greedy",6024,416,94,1,"['Array', 'Greedy']",2,"['Amazon', 'Apple', 'Facebook']",3,2,20,39.36279547790341,0.2979670574269179,0.4,0.1875,0.528983528713459
56,Merge Intervals,0,Medium,41.4,856.7K,2.1M,"Facebook,JPMorgan,Amazon,Bloomberg,Apple,Google,Microsoft,Adobe,Uber,Twitter,eBay,Paypal,Cisco,Oracle,Yandex,Qualtrics,Palantir Technologies,Yahoo,Walmart Labs,VMware","Array,Sort",6955,374,95,1,"['Array', 'Sort']",2,"['Facebook', 'Amazon', 'Bloomberg', 'Apple', 'Google', 'Microsoft', 'Adobe', 'Uber', 'Twitter', 'eBay', 'Paypal', 'Cisco', 'Oracle', 'Yandex', 'Qualtrics', 'VMware']",16,2,20,45.73484069886948,0.344017411089677,0.4,1.0,0.5520087055448385
57,Insert Interval,0,Medium,35.3,342.1K,969K,"Google,Twitter,Amazon,Apple,Facebook,Microsoft","Array,Sort",2753,239,92,1,"['Array', 'Sort']",2,"['Google', 'Twitter', 'Amazon', 'Apple', 'Facebook', 'Microsoft']",6,2,20,39.4655704008222,0.13617252807043578,0.4,0.375,0.4480862640352179
61,Rotate List,0,Medium,31.9,367.6K,1.2M,"Amazon,Bloomberg,Microsoft,Apple","Linked List,Two Pointers",2242,1148,66,1,"['Linked List', 'Two Pointers']",2,"['Amazon', 'Bloomberg', 'Microsoft', 'Apple']",4,2,20,35.97122302158273,0.11089677004501163,0.4,0.25,0.4354483850225058
62,Unique Paths,0,Medium,56.3,621.6K,1.1M,"Microsoft,Amazon,Facebook,Google,Bloomberg,Qualtrics,VMware,Salesforce,ByteDance","Array,Dynamic Programming",4856,240,95,1,"['Array', 'Dynamic Programming']",2,"['Microsoft', 'Amazon', 'Facebook', 'Google', 'Bloomberg', 'Qualtrics', 'VMware', 'ByteDance']",8,2,20,61.04830421377184,0.24019389622594847,0.4,0.5,0.5000969481129742
63,Unique Paths II,0,Medium,35.4,361.5K,1M,"Amazon,Bloomberg,Facebook,Microsoft","Array,Dynamic Programming",2603,291,90,1,"['Array', 'Dynamic Programming']",2,"['Amazon', 'Bloomberg', 'Facebook', 'Microsoft']",4,2,20,39.56834532374101,0.12875302962853044,0.4,0.25,0.4443765148142652
64,Minimum Path Sum,0,Medium,56.5,525.4K,930.4K,"Google,Amazon,Goldman Sachs,Facebook,Apple,Snapchat,Tesla","Array,Dynamic Programming",4536,83,98,1,"['Array', 'Dynamic Programming']",2,"['Google', 'Amazon', 'Goldman Sachs', 'Facebook', 'Apple', 'Snapchat']",6,2,20,61.25385405960945,0.2243656328832171,0.4,0.375,0.49218281644160855
66,Plus One,0,Easy,42.2,812K,1.9M,"ByteDance,Facebook,Adobe,Amazon,Spotify,Google",Array,2251,3130,42,1,['Array'],1,"['ByteDance', 'Facebook', 'Adobe', 'Amazon', 'Google']",5,1,10,43.4737923946557,0.11134193995152594,0.2,0.3125,0.395670969975763
69,Sqrt(x),0,Easy,35.4,704.7K,2M,"Microsoft,Bloomberg,Amazon,Uber,LinkedIn,Google","Math,Binary Search",1910,2306,45,1,"['Math', 'Binary Search']",2,"['Microsoft', 'Bloomberg', 'Amazon', 'Uber', 'LinkedIn', 'Google']",6,1,10,39.56834532374101,0.09447494682692784,0.4,0.375,0.4272374734134639
70,Climbing Stairs,0,Easy,48.8,929.3K,1.9M,"Expedia,Amazon,Apple,Adobe,Goldman Sachs,Google,Nvidia,Intuit",Dynamic Programming,6294,200,97,1,['Dynamic Programming'],1,"['Expedia', 'Amazon', 'Apple', 'Adobe', 'Goldman Sachs', 'Google']",6,1,10,50.25693730729701,0.3113221546223475,0.2,0.375,0.4956610773111738
71,Simplify Path,0,Medium,34.9,273K,781.8K,"Facebook,Google,Amazon,Microsoft","String,Stack",317,92,78,1,"['String', 'Stack']",2,"['Facebook', 'Google', 'Amazon', 'Microsoft']",4,2,20,39.05447070914697,0.015679873373893257,0.4,0.25,0.3878399366869466
73,Set Matrix Zeroes,0,Medium,44.6,414.5K,930.3K,"Facebook,Microsoft,Oracle,Amazon,Expedia,Bloomberg,Goldman Sachs,Apple",Array,3287,364,90,1,['Array'],1,"['Facebook', 'Microsoft', 'Oracle', 'Amazon', 'Expedia', 'Bloomberg', 'Goldman Sachs', 'Apple']",8,2,20,45.940390544707085,0.16258594252361874,0.2,0.5,0.4212929712618094
74,Search a 2D Matrix,0,Medium,38.1,435.8K,1.1M,"Amazon,Facebook,Apple,Microsoft,Nvidia","Array,Binary Search",3110,194,94,1,"['Array', 'Binary Search']",2,"['Amazon', 'Facebook', 'Apple', 'Microsoft']",4,2,20,42.34326824254882,0.15383093436217046,0.4,0.25,0.4569154671810852
75,Sort Colors,0,Medium,49.8,656K,1.3M,"Microsoft,Facebook,eBay,Amazon,Oracle,Adobe,Nvidia,Expedia","Array,Two Pointers,Sort",5114,293,95,1,"['Array', 'Two Pointers', 'Sort']",3,"['Microsoft', 'Facebook', 'eBay', 'Amazon', 'Oracle', 'Adobe', 'Expedia']",7,2,20,57.45118191161357,0.2529554335460256,0.6,0.4375,0.5464777167730128
