id,title,is_premium,difficulty,acceptance_rate,accepted,submissions,companies,related_topics,likes,dislikes,rating,asked_by_faang,topics_list,topic_count,companies_list,company_count,difficulty_score,estimated_time,problem_value,normalized_likes,normalized_topic_count,normalized_company_count,popularity_score
78,Subsets,0,Medium,65.6,746.8K,1.1M,"Facebook,Bloomberg,Amazon,Uber,Microsoft,Apple,ByteDance","Array,Backtracking,Bit Manipulation",5513,111,98,1,"['Array', 'Backtracking', 'Bit Manipulation']",3,"['Facebook', 'Bloomberg', 'Amazon', 'Uber', 'Microsoft', 'Apple', 'ByteDance']",7,2,20,73.6896197327852,0.2726912994014938,0.6,0.4375,0.5563456497007468
79,Word Search,0,Medium,37.1,639.9K,1.7M,"Amazon,Bloomberg,Intuit,Microsoft,Facebook,Snapchat,Apple,Oracle,eBay,Pinterest,Expedia","Array,Backtracking",5459,240,96,1,"['Array', 'Backtracking']",2,"['Amazon', 'Bloomberg', 'Microsoft', 'Facebook', 'Snapchat', 'Apple', 'Oracle', 'eBay', 'Expedia']",9,2,20,41.31551901336074,0.27002027996240785,0.4,0.5625,0.5150101399812039
86,Partition List,0,Medium,43.7,255.6K,584.4K,"Microsoft,Amazon,Apple,Bloomberg,Facebook","Linked List,Two Pointers",1957,383,84,1,"['Linked List', 'Two Pointers']",2,"['Microsoft', 'Amazon', 'Apple', 'Bloomberg', 'Facebook']",5,2,20,48.09866392600206,0.0967997230053915,0.4,0.3125,0.42839986150269577
88,Merge Sorted Array,0,Easy,40.9,843K,2.1M,"Facebook,Microsoft,Amazon,Bloomberg,Walmart Labs,IBM,Oracle,Apple,LinkedIn,Goldman Sachs,Yandex,Wish","Array,Two Pointers",3612,5190,41,1,"['Array', 'Two Pointers']",2,"['Facebook', 'Microsoft', 'Amazon', 'Bloomberg', 'Oracle', 'Apple', 'LinkedIn', 'Goldman Sachs', 'Yandex']",9,1,10,45.22096608427543,0.17866152248108028,0.4,0.5625,0.46933076124054013
91,Decode Ways,0,Medium,26.9,548.7K,2M,"JPMorgan,Facebook,Google,Cisco,Amazon,Lyft,Microsoft,Goldman Sachs,ByteDance,Apple,Uber,Adobe","String,Dynamic Programming",4177,3414,55,1,"['String', 'Dynamic Programming']",2,"['Facebook', 'Google', 'Cisco', 'Amazon', 'Microsoft', 'Goldman Sachs', 'ByteDance', 'Apple', 'Uber', 'Adobe']",10,2,20,30.832476875642342,0.20660829994559035,0.4,0.625,0.4833041499727952
92,Reverse Linked List II,0,Medium,40.8,341.7K,837.9K,"Amazon,Facebook,Microsoft,Oracle,ByteDance",Linked List,3501,180,95,1,['Linked List'],1,"['Amazon', 'Facebook', 'Microsoft', 'Oracle', 'ByteDance']",5,2,20,42.0349434737924,0.17317109363407035,0.2,0.3125,0.4265855468170352
94,Binary Tree Inorder Traversal,0,Medium,66.3,954.7K,1.4M,"Microsoft,Facebook,Oracle,Amazon,Google","Hash Table,Stack,Tree",4528,204,96,1,"['Hash Table', 'Stack', 'Tree']",3,"['Microsoft', 'Facebook', 'Oracle', 'Amazon', 'Google']",5,2,20,74.40904419321687,0.22396992629964882,0.6,0.3125,0.5319849631498244
100,Same Tree,0,Easy,54.2,703.4K,1.3M,"Amazon,Google,Microsoft,Apple","Tree,Depth-first Search",3109,85,97,1,"['Tree', 'Depth-first Search']",2,"['Amazon', 'Google', 'Microsoft', 'Apple']",4,1,10,58.89003083247688,0.1537814710392244,0.4,0.25,0.4568907355196122
101,Symmetric Tree,0,Easy,48.4,861.4K,1.8M,"Capital One,Amazon,Yandex,Apple,Uber,Google,Microsoft","Tree,Depth-first Search,Breadth-first Search",5900,157,97,1,"['Tree', 'Depth-first Search', 'Breadth-first Search']",3,"['Amazon', 'Yandex', 'Apple', 'Uber', 'Google', 'Microsoft']",6,1,10,56.01233299075025,0.2918336053816095,0.6,0.375,0.5659168026908048
102,Binary Tree Level Order Traversal,0,Medium,57.0,809.8K,1.4M,"Bloomberg,Amazon,Facebook,Microsoft,LinkedIn,Adobe,Paypal,Google,Uber,Yahoo","Tree,Breadth-first Search",4482,104,98,1,"['Tree', 'Breadth-first Search']",2,"['Bloomberg', 'Amazon', 'Facebook', 'Microsoft', 'LinkedIn', 'Adobe', 'Paypal', 'Google', 'Uber']",9,2,20,61.7677286742035,0.2216946134441312,0.4,0.5625,0.4908473067220656
103,Binary Tree Zigzag Level Order Traversal,0,Medium,50.4,496.1K,984K,"Amazon,Microsoft,Bloomberg,Apple,Facebook,Qualtrics,eBay,Adobe,ByteDance,Google,Goldman Sachs,ServiceNow,Oracle","Stack,Tree,Breadth-first Search",3290,126,96,1,"['Stack', 'Tree', 'Breadth-first Search']",3,"['Amazon', 'Microsoft', 'Bloomberg', 'Apple', 'Facebook', 'Qualtrics', 'eBay', 'Adobe', 'ByteDance', 'Google', 'Goldman Sachs', 'Oracle']",12,2,20,58.067831449126416,0.16273433249245683,0.6,0.75,0.5013671662462285
105,Construct Binary Tree from Preorder and Inorder Traversal,0,Medium,52.4,479.3K,915.4K,"Amazon,Microsoft,Facebook,ByteDance,Citadel,Bloomberg,Oracle","Array,Tree,Depth-first Search",4983,127,98,1,"['Array', 'Tree', 'Depth-first Search']",3,"['Amazon', 'Microsoft', 'Facebook', 'ByteDance', 'Bloomberg', 'Oracle']",6,2,20,60.12332990750258,0.24647573824009497,0.6,0.375,0.5432378691200475
108,Convert Sorted Array to Binary Search Tree,0,Easy,60.9,518K,851K,"Adobe,Google,Microsoft,Amazon,Apple,Facebook","Tree,Depth-first Search",3683,269,93,1,"['Tree', 'Depth-first Search']",2,"['Adobe', 'Google', 'Microsoft', 'Amazon', 'Apple', 'Facebook']",6,1,10,65.775950668037,0.1821734184102488,0.4,0.375,0.4710867092051244
112,Path Sum,0,Easy,42.6,600.5K,1.4M,"Facebook,Amazon,Microsoft,Apple,Oracle,ByteDance","Tree,Depth-first Search",3000,599,83,1,"['Tree', 'Depth-first Search']",2,"['Facebook', 'Amazon', 'Microsoft', 'Apple', 'Oracle', 'ByteDance']",6,1,10,46.96813977389517,0.14838996883810654,0.4,0.375,0.45419498441905326
113,Path Sum II,0,Medium,49.5,405.6K,819.7K,"Facebook,Microsoft,Amazon,Zillow","Tree,Depth-first Search",2673,84,97,1,"['Tree', 'Depth-first Search']",2,"['Facebook', 'Microsoft', 'Amazon']",3,2,20,54.05960945529292,0.13221546223475292,0.4,0.1875,0.44610773111737645
114,Flatten Binary Tree to Linked List,0,Medium,52.4,429.4K,819.9K,"Facebook,Microsoft,Amazon","Tree,Depth-first Search",4062,397,91,1,"['Tree', 'Depth-first Search']",2,"['Facebook', 'Microsoft', 'Amazon']",3,2,20,57.04008221993833,0.20092001780679625,0.4,0.1875,0.48046000890339813
116,Populating Next Right Pointers in Each Node,0,Medium,49.6,477.2K,962.1K,"Microsoft,Bloomberg,Facebook,Google,Amazon","Tree,Depth-first Search,Breadth-first Search",3233,164,95,1,"['Tree', 'Depth-first Search', 'Breadth-first Search']",3,"['Microsoft', 'Bloomberg', 'Facebook', 'Google', 'Amazon']",5,2,20,57.245632065775965,0.1599149230845328,0.6,0.3125,0.4999574615422664
118,Pascal's Triangle,0,Easy,55.4,477.4K,861.4K,"Google,Adobe,Apple,Amazon,Goldman Sachs,Samsung",Array,2364,130,95,1,['Array'],1,"['Google', 'Adobe', 'Apple', 'Amazon', 'Goldman Sachs']",5,1,10,57.04008221993833,0.11693129544442796,0.2,0.3125,0.39846564772221393
119,Pascal's Triangle II,0,Easy,52.5,365K,695K,"Microsoft,Google,Amazon",Array,1302,222,85,1,['Array'],1,"['Microsoft', 'Google', 'Amazon']",3,1,10,54.0596094552929,0.06440124647573824,0.2,0.1875,0.37220062323786907
121,Best Time to Buy and Sell Stock,0,Easy,51.8,1.3M,2.4M,"Amazon,Microsoft,Facebook,Apple,Adobe,Google,tcs,Bloomberg,eBay,Uber,ByteDance,Goldman Sachs,Expedia,VMware,Yahoo,Qualtrics,Oracle,ServiceNow,Visa,Samsung","Array,Dynamic Programming",8132,356,96,1,"['Array', 'Dynamic Programming']",2,"['Amazon', 'Microsoft', 'Facebook', 'Apple', 'Adobe', 'Google', 'Bloomberg', 'eBay', 'Uber', 'ByteDance', 'Goldman Sachs', 'Expedia', 'VMware', 'Qualtrics', 'Oracle']",15,1,10,56.423432682425485,0.4022357421971608,0.4,0.9375,0.5811178710985805
122,Best Time to Buy and Sell Stock II,0,Easy,58.8,804.1K,1.4M,"Amazon,Apple,tcs,Microsoft,Facebook,Uber","Array,Greedy",3950,1953,67,1,"['Array', 'Greedy']",2,"['Amazon', 'Apple', 'Microsoft', 'Facebook', 'Uber']",5,1,10,63.61767728674204,0.1953801256368403,0.4,0.3125,0.47769006281842014
125,Valid Palindrome,0,Easy,38.5,831.2K,2.2M,"Facebook,Microsoft,Apple,Wayfair,Amazon,Yandex,Bloomberg,Oracle","Two Pointers,String",1871,3729,33,1,"['Two Pointers', 'String']",2,"['Facebook', 'Microsoft', 'Apple', 'Amazon', 'Yandex', 'Bloomberg', 'Oracle']",7,1,10,42.75436793422405,0.09254587723203245,0.4,0.4375,0.42627293861601623
131,Palindrome Partitioning,0,Medium,52.6,305.8K,581.6K,"Amazon,Apple,Google","Dynamic Programming,Backtracking,Depth-first Search",3232,102,97,1,"['Dynamic Programming', 'Backtracking', 'Depth-first Search']",3,"['Amazon', 'Apple', 'Google']",3,2,20,60.32887975334019,0.15986545976158678,0.6,0.1875,0.4999327298807934
133,Clone Graph,0,Medium,39.8,456.5K,1.1M,"Facebook,Amazon,Microsoft,Bloomberg,Apple,Twitter,Uber,Adobe,Qualtrics","Depth-first Search,Breadth-first Search,Graph",2906,1675,63,1,"['Depth-first Search', 'Breadth-first Search', 'Graph']",3,"['Facebook', 'Amazon', 'Microsoft', 'Bloomberg', 'Apple', 'Twitter', 'Uber', 'Adobe', 'Qualtrics']",9,2,20,47.173689619732784,0.14374041648117922,0.6,0.5625,0.4918702082405896
134,Gas Station,0,Medium,41.5,279.5K,672.8K,"Amazon,Microsoft,Apple,Hotstar,Google,Bloomberg,Citrix,C3 IoT",Greedy,2879,432,87,1,['Greedy'],1,"['Amazon', 'Microsoft', 'Apple', 'Google', 'Bloomberg']",5,2,20,42.75436793422405,0.14240490676163625,0.2,0.3125,0.4112024533808182
136,Single Number,0,Easy,66.7,1.1M,1.7M,"Google,Amazon,Facebook,Microsoft","Hash Table,Bit Manipulation",6010,197,97,1,"['Hash Table', 'Bit Manipulation']",2,"['Google', 'Amazon', 'Facebook', 'Microsoft']",4,1,10,71.73689619732787,0.29727457090567344,0.4,0.25,0.5286372854528367
138,Copy List with Random Pointer,0,Medium,41.4,553.1K,1.3M,"Amazon,Facebook,Microsoft,Bloomberg,eBay,Oracle,Yahoo,Qualtrics","Hash Table,Linked List",4977,811,86,1,"['Hash Table', 'Linked List']",2,"['Amazon', 'Facebook', 'Microsoft', 'Bloomberg', 'eBay', 'Oracle', 'Qualtrics']",7,2,20,45.73484069886948,0.24617895830241876,0.4,0.4375,0.5030894791512094
139,Word Break,0,Medium,41.9,738.3K,1.8M,"Facebook,Amazon,Bloomberg,Microsoft,ByteDance,eBay,Qualtrics,Oracle,Google",Dynamic Programming,6350,300,95,1,['Dynamic Programming'],1,"['Facebook', 'Amazon', 'Bloomberg', 'Microsoft', 'ByteDance', 'eBay', 'Qualtrics', 'Oracle', 'Google']",9,2,20,43.16546762589928,0.3140921007073255,0.2,0.5625,0.4970460503536628
141,Linked List Cycle,0,Easy,43.1,883.4K,2.1M,"Microsoft,Apple,Amazon,Goldman Sachs,Facebook,Google","Linked List,Two Pointers",4328,598,88,1,"['Linked List', 'Two Pointers']",2,"['Microsoft', 'Apple', 'Amazon', 'Goldman Sachs', 'Facebook', 'Google']",6,1,10,47.482014388489205,0.2140772617104417,0.4,0.375,0.48703863085522087
142,Linked List Cycle II,0,Medium,40.0,436.1K,1.1M,"Microsoft,Amazon,Apple","Linked List,Two Pointers",3978,297,93,1,"['Linked List', 'Two Pointers']",2,"['Microsoft', 'Amazon', 'Apple']",3,2,20,44.29599177800616,0.1967650986793293,0.4,0.1875,0.4783825493396647
146,LRU Cache,0,Medium,36.2,738.4K,2M,"Amazon,Microsoft,Facebook,Apple,Bloomberg,Intuit,Snapchat,eBay,ByteDance,Google,Oracle,Zillow,Capital One,Uber,Dropbox,Paypal,Twilio,Adobe,Walmart Labs,Goldman Sachs",Design,8181,334,96,1,['Design'],1,"['Amazon', 'Microsoft', 'Facebook', 'Apple', 'Bloomberg', 'Snapchat', 'eBay', 'ByteDance', 'Google', 'Oracle', 'Uber', 'Paypal', 'Adobe', 'Goldman Sachs']",14,2,20,37.30729701952724,0.4046594450215166,0.2,0.875,0.5423297225107583
148,Sort List,0,Medium,46.7,347.4K,744.6K,"Facebook,Microsoft,Google,ByteDance","Linked List,Sort",4052,172,96,1,"['Linked List', 'Sort']",2,"['Facebook', 'Microsoft', 'Google', 'ByteDance']",4,2,20,51.1819116135663,0.2004253845773359,0.4,0.25,0.480212692288668
150,Evaluate Reverse Polish Notation,0,Medium,38.2,277.4K,725.8K,"Amazon,Oracle,LinkedIn,Google,Microsoft",Stack,1528,520,75,1,['Stack'],1,"['Amazon', 'Oracle', 'LinkedIn', 'Google', 'Microsoft']",5,2,20,39.36279547790339,0.07557995746154227,0.2,0.3125,0.37778997873077114
152,Maximum Product Subarray,0,Medium,32.9,464.1K,1.4M,"Amazon,LinkedIn,Google,Apple,Facebook,Akuna Capital","Array,Dynamic Programming",6539,212,97,1,"['Array', 'Dynamic Programming']",2,"['Amazon', 'LinkedIn', 'Google', 'Apple', 'Facebook']",5,2,20,36.99897225077082,0.32344066874412625,0.4,0.3125,0.5417203343720631
153,Find Minimum in Rotated Sorted Array,0,Medium,46.4,576K,1.2M,"Facebook,Amazon,Bloomberg,Goldman Sachs,Microsoft,Oracle","Array,Binary Search",3315,297,92,1,"['Array', 'Binary Search']",2,"['Facebook', 'Amazon', 'Bloomberg', 'Goldman Sachs', 'Microsoft', 'Oracle']",6,2,20,50.87358684480986,0.16397091556610774,0.4,0.375,0.4619854577830539
155,Min Stack,0,Easy,46.8,703.4K,1.5M,"Capital One,Amazon,Bloomberg,Microsoft,Oracle,eBay,Apple,Coupang","Stack,Design",4840,452,91,1,"['Stack', 'Design']",2,"['Amazon', 'Bloomberg', 'Microsoft', 'Oracle', 'eBay', 'Apple']",6,1,10,51.28468653648508,0.2394024830588119,0.4,0.375,0.4997012415294059
160,Intersection of Two Linked Lists,0,Easy,44.5,647.6K,1.5M,"Microsoft,Amazon,Facebook,Apple,ByteDance,Paypal,LinkedIn,Intuit",Linked List,5392,607,90,1,['Linked List'],1,"['Microsoft', 'Amazon', 'Facebook', 'Apple', 'ByteDance', 'Paypal', 'LinkedIn']",7,1,10,45.83761562178829,0.2667062373250235,0.2,0.4375,0.47335311866251173
162,Find Peak Element,0,Medium,44.1,476.9K,1.1M,"Facebook,Amazon,Google,Bloomberg,Quora","Array,Binary Search",2711,2601,51,1,"['Array', 'Binary Search']",2,"['Facebook', 'Amazon', 'Google', 'Bloomberg']",4,2,20,48.50976361767728,0.13409506850670228,0.4,0.25,0.44704753425335114
169,Majority Element,0,Easy,60.2,818.7K,1.4M,"Amazon,Microsoft,Bloomberg,Rubrik,Splunk,Apple,ByteDance,GoDaddy","Array,Divide and Conquer,Bit Manipulation",4854,256,95,1,"['Array', 'Divide and Conquer', 'Bit Manipulation']",3,"['Amazon', 'Microsoft', 'Bloomberg', 'Apple', 'ByteDance']",5,1,10,68.1397738951696,0.24009496958005638,0.6,0.3125,0.5400474847900282
173,Binary Search Tree Iterator,0,Medium,60.6,398.9K,658.2K,"Facebook,ByteDance,Microsoft,Bloomberg,Google,Oracle,Amazon,Apple,Adobe","Stack,Tree,Design",3575,316,92,1,"['Stack', 'Tree', 'Design']",3,"['Facebook', 'ByteDance', 'Microsoft', 'Bloomberg', 'Google', 'Oracle', 'Amazon', 'Apple', 'Adobe']",9,2,20,68.55087358684482,0.17683137953207698,0.6,0.5625,0.5084156897660385
178,Rank Scores,0,Medium,51.0,149.7K,293.6K,"Apple,Amazon,Facebook,Yahoo",,912,165,85,1,[],0,"['Apple', 'Amazon', 'Facebook']",3,2,20,49.43473792394656,0.045110550526784386,0.0,0.1875,0.32255527526339217
189,Rotate Array,0,Medium,36.8,667.8K,1.8M,"Microsoft,Apple,Amazon",Array,4368,918,83,1,['Array'],1,"['Microsoft', 'Apple', 'Amazon']",3,2,20,37.92394655704008,0.21605579462828312,0.2,0.1875,0.4480278973141416
199,Binary Tree Right Side View,0,Medium,56.5,431.1K,762.3K,"Facebook,Amazon,ByteDance,Bloomberg,Microsoft","Tree,Depth-first Search,Breadth-first Search,Recursion,Queue",3717,200,95,1,"['Tree', 'Depth-first Search', 'Breadth-first Search', 'Recursion', 'Queue']",5,"['Facebook', 'Amazon', 'ByteDance', 'Bloomberg', 'Microsoft']",5,2,20,70.50359712230215,0.18385517139041402,1.0,0.3125,0.5919275856952071
200,Number of Islands,0,Medium,49.5,1M,2M,"Amazon,Bloomberg,Microsoft,Oracle,Facebook,Apple,Uber,Google,Yandex,DoorDash,Qualtrics,Snapchat,Citadel,Expedia,LinkedIn,eBay,Goldman Sachs,VMware,Splunk,Tesla","Depth-first Search,Breadth-first Search,Union Find",8105,241,97,1,"['Depth-first Search', 'Breadth-first Search', 'Union Find']",3,"['Amazon', 'Bloomberg', 'Microsoft', 'Oracle', 'Facebook', 'Apple', 'Uber', 'Google', 'Yandex', 'Qualtrics', 'Snapchat', 'Expedia', 'LinkedIn', 'eBay', 'Goldman Sachs', 'VMware']",16,2,20,57.14285714285715,0.40090023247761786,0.6,1.0,0.6204501162388089
203,Remove Linked List Elements,0,Easy,39.5,453.8K,1.1M,"Facebook,Amazon,Google,Microsoft,Apple",Linked List,2585,123,95,1,['Linked List'],1,"['Facebook', 'Amazon', 'Google', 'Microsoft', 'Apple']",5,1,10,40.698869475847886,0.1278626898155018,0.2,0.3125,0.40393134490775096
206,Reverse Linked List,0,Easy,65.7,1.4M,2.1M,"Adobe,Amazon,Facebook,Apple,Microsoft,Qualcomm,Yandex,Google,Uber,Oracle,Bloomberg,IBM,Cisco,Goldman Sachs,ByteDance",Linked List,6702,129,98,1,['Linked List'],1,"['Adobe', 'Amazon', 'Facebook', 'Apple', 'Microsoft', 'Yandex', 'Google', 'Uber', 'Oracle', 'Bloomberg', 'Cisco', 'Goldman Sachs', 'ByteDance']",13,1,10,67.62589928057555,0.33150319038433,0.2,0.8125,0.5057515951921651
207,Course Schedule,0,Medium,44.3,566.7K,1.3M,"Amazon,Intuit,Facebook,Karat,Microsoft,ByteDance,Bloomberg,Google","Depth-first Search,Breadth-first Search,Graph,Topological Sort",5575,229,96,1,"['Depth-first Search', 'Breadth-first Search', 'Graph', 'Topological Sort']",4,"['Amazon', 'Facebook', 'Microsoft', 'ByteDance', 'Bloomberg', 'Google']",6,2,20,54.881808838643366,0.275758025424148,0.8,0.375,0.597879012712074
208,Implement Trie (Prefix Tree),0,Medium,52.5,405.1K,770.9K,"Amazon,Pinterest,Google,Microsoft,Oracle,Facebook,Apple,Goldman Sachs,Qualtrics","Design,Trie",4393,70,98,1,"['Design', 'Trie']",2,"['Amazon', 'Google', 'Microsoft', 'Oracle', 'Facebook', 'Apple', 'Goldman Sachs', 'Qualtrics']",8,2,20,57.14285714285714,0.21729237770193402,0.4,0.5,0.488646188850967
209,Minimum Size Subarray Sum,0,Medium,39.8,347.6K,874K,"Goldman Sachs,Amazon,Bloomberg,Facebook,Microsoft,ByteDance","Array,Two Pointers,Binary Search",3583,139,96,1,"['Array', 'Two Pointers', 'Binary Search']",3,"['Goldman Sachs', 'Amazon', 'Bloomberg', 'Facebook', 'Microsoft', 'ByteDance']",6,2,20,47.173689619732784,0.17722708611564525,0.6,0.375,0.5086135430578226
210,Course Schedule II,0,Medium,42.9,383.7K,893.4K,"Amazon,DoorDash,Microsoft,Google,Snapchat,Oracle,Intuit,Karat,Facebook,Pinterest,Wayfair,Robinhood","Depth-first Search,Breadth-first Search,Graph,Topological Sort",3552,166,96,1,"['Depth-first Search', 'Breadth-first Search', 'Graph', 'Topological Sort']",4,"['Amazon', 'Microsoft', 'Google', 'Snapchat', 'Oracle', 'Facebook']",6,2,20,53.44295991778006,0.17569372310431816,0.8,0.375,0.5478468615521591
